Data,Durata,Consumo,etichette
23/07/22,18.0,12.0,3
23/07/22,28.0,132.22,1
24/07/22,0.8,0.19,0
24/07/22,20.0,93.33,-1
24/07/22,10.0,19.44,2
24/07/22,2.5,1.0,0
24/07/22,18.0,20.89,3
24/07/22,23.0,126.67,1
25/07/22,0.36,0.28,0
25/07/22,35.0,140.0,1
25/07/22,7.0,17.22,2
25/07/22,2.0,0.91,0
25/07/22,28.0,14.22,3
25/07/22,23.0,137.78,1
